place_origin,place_dest,route_prob_fix_origin,haversine_miles
Naples,Rome,0.418341709,117.098718
Rome,Florence,0.126860383,143.9430711
Florence,England,0.014792899,751.0298491
England,Rome,0.037475345,891.0546281
Rome,Naples,0.417788802,117.098718
Naples,Rome,0.418341709,117.098718
Rome,England,0.012048193,891.0546281
Venice,Capua,0.004676539,314.1689411
Capua,Naples,0.611428571,18.44843541
Naples,Florence,0.066582915,253.9211665
Florence,Rome,0.271005917,143.9430711
Rome,Naples,0.417788802,117.098718
Naples,Herculaneum,0.00879397,5.542775148
Herculaneum,Venice,0.105263158,336.0299556
Portsmouth,Leghorn,0.375,731.9656473
Leghorn,Siena,0.078389831,53.37161827
Siena,Rome,0.490421456,114.5740732
Rome,Florence,0.126860383,143.9430711
Florence,Siena,0.070414201,31.54305131
Siena,Florence,0.187739464,31.54305131
Florence,Leghorn,0.04556213,49.29696713
Leghorn,Naples,0.088983051,274.9861199
Naples,Ferrara,0.000837521,306.7202473
Ferrara,Venice,0.370786517,53.64094033
Venice,England,0.04598597,706.2123205
France,Switzerland,0.2,270.3035988
Switzerland,Turin,0.208955224,130.5579198
Turin,Venice,0.052005944,226.0731081
Venice,Rome,0.116134061,245.0927118
Rome,Naples,0.417788802,117.098718
Naples,Paestum,0.018844221,49.02280466
Paestum,Rome,0.333333333,166.0764817
Rome,Viterbo,0.009213324,41.21055161
Viterbo,Siena,0.166666667,73.4339898
Siena,Florence,0.187739464,31.54305131
Florence,Leghorn,0.04556213,49.29696713
Leghorn,Lerici,0.008474576,41.42923162
Lerici,Genoa,0.352941176,53.78094517
Genoa,London,0.008810573,644.4074932
England,Turin,0.124260355,571.6688294
Turin,Alessandria,0.005943536,45.88988364
Alessandria,Genoa,0.333333333,38.01340016
Genoa,Florence,0.052863436,123.2404002
Florence,Rome,0.271005917,143.9430711
Rome,Naples,0.417788802,117.098718
Naples,Rome,0.418341709,117.098718
Rome,Venice,0.075124026,245.0927118
Venice,Milan,0.031956352,151.8292527
Milan,Turin,0.213983051,77.33653397
Turin,Vienna,0.002971768,464.8100824
Vienna,England,0.102564103,767.5986885
England,Florence,0.071005917,751.0298491
Florence,Rome,0.271005917,143.9430711
Rome,Naples,0.417788802,117.098718
Naples,Rome,0.418341709,117.098718
Rome,England,0.012048193,891.0546281
England,Turin,0.124260355,571.6688294
Turin,Bologna,0.023774146,182.9154275
Bologna,Florence,0.2928,50.87901401
Florence,Rome,0.271005917,143.9430711
Rome,Florence,0.126860383,143.9430711
Florence,Turin,0.015976331,196.8953432
Turin,Paris,0.014858841,363.4010593
Plymouth,Leghorn,0.2,826.6849448
Leghorn,Rome,0.084745763,158.7306667
Rome,Tivoli,0.015946137,16.84994252
Tivoli,Florence,0.13559322,147.5881868
Florence,Naples,0.078106509,253.9211665
Naples,Baiae,0.002931323,9.598913238
Baiae,Aberglasney,0.090909091,1148.516758
Rome,Castel Gandolfo,0.003897945,13.10935669
Castel Gandolfo,Naples,0.461538462,104.2632809
Rome,Castel Gandolfo,0.003897945,13.10935669
Castel Gandolfo,Naples,0.461538462,104.2632809
London,Genoa,0.07106599,644.4074932
Genoa,Sestri,0.004405286,24.67666091
Sestri,Lerici,1,29.16630624
Lerici,Pisa,0.294117647,35.08113244
Pisa,Siena,0.038348083,53.74362267
Siena,Viterbo,0.068965517,73.4339898
Viterbo,Rome,0.5,41.21055161
Rome,Naples,0.417788802,117.098718
Naples,Portici,0.007956449,4.751073996
Portici,Sicily,0.0625,193.0328082
Sicily,Naples,0.37398374,196.1746343
Naples,Rome,0.418341709,117.098718
Rome,Terni,0.004961021,47.32467364
Terni,Spoleto,0.230769231,12.27031805
Spoleto,Foligno,0.34375,15.46825648
Foligno,Assisi,0.181818182,8.977327376
Assisi,Perugia,0.625,11.99204808
Perugia,Cortona,0.185185185,23.24492193
Cortona,Florence,0.8,50.17275176
Florence,Bologna,0.093491124,50.87901401
Bologna,Modena,0.072,22.9030701
Modena,Cento,0.018867925,18.85959192
Cento,Ferrara,0.428571429,17.73523652
Ferrara,Argenta,0.02247191,18.62146161
Argenta,Rimini,1,52.82831238
Rimini,Pesaro,0.04,20.07794293
Pesaro,Fano,0.166666667,7.180371082
Fano,Senigallia,0.333333333,12.81404857
Senigallia,Ancona,0.666666667,16.66678315
Ancona,Pola,0.03030303,87.86915005
Pola,Trieste,0.2,54.26929044
Trieste,Venice,0.266666667,72.08459887
Venice,Padua,0.155884645,21.46928948
Padua,Vicenza,0.134146341,18.71091765
Vicenza,Verona,0.517985612,27.85186288
Verona,Mantua,0.240625,21.81139943
Mantua,Parma,0.136363636,33.38358394
Parma,Piacenza,0.096296296,35.55886907
Piacenza,Pavia,0.029850746,27.81105653
Pavia,Milan,0.347826087,19.41530161
Milan,Turin,0.213983051,77.33653397
Turin,crossing the Alps,0.002971768,61.08076043
crossing the Alps,Orfordness,1,498.6373087
Capua,Naples,0.611428571,18.44843541
Naples,Capua,0.018844221,18.44843541
Capua,Rome,0.251428571,104.815049
Rome,Venice,0.075124026,245.0927118
Capua,Naples,0.611428571,18.44843541
Leghorn,Naples,0.088983051,274.9861199
Naples,Florence,0.066582915,253.9211665
Florence,Venice,0.072781065,126.5001393
Venice,Padua,0.155884645,21.46928948
Padua,Paris,0.010162602,506.79253
Paris,Genoa,0.063291139,437.9364466
Genoa,Leghorn,0.211453744,90.74320246
Leghorn,Florence,0.209745763,49.29696713
Florence,Rome,0.271005917,143.9430711
Rome,Naples,0.417788802,117.098718
Naples,Rome,0.418341709,117.098718
Rome,Mantua,0.000708717,240.872418
Mantua,Reggio Emilia,0.03030303,32.61296819
Reggio Emilia,England,0.02,682.6689114
Geneva,Turin,0.166666667,108.605822
Turin,Florence,0.072808321,196.8953432
Florence,Siena,0.070414201,31.54305131
Siena,Rome,0.490421456,114.5740732
Rome,Naples,0.417788802,117.098718
Naples,Rome,0.418341709,117.098718
Rome,Rimini,0.001417434,149.6194608
Rimini,Bologna,0.18,67.80793177
Bologna,Ferrara,0.0576,26.69229654
Ferrara,Venice,0.370786517,53.64094033
Venice,Vicenza,0.020265004,38.0752164
Vicenza,Verona,0.517985612,27.85186288
Verona,Milan,0.05625,87.64798594
Turin,Genoa,0.172362556,75.7939505
Genoa,Milan,0.112334802,74.15259254
Milan,Florence,0.080508475,155.0669643
Florence,Rome,0.271005917,143.9430711
Rome,Bologna,0.026576896,189.3399604
Bologna,Venice,0.2048,80.12894339
Venice,Padua,0.155884645,21.46928948
Padua,Venice,0.333333333,21.46928948
Venice,Padua,0.155884645,21.46928948
Padua,Venice,0.333333333,21.46928948
Venice,Padua,0.155884645,21.46928948
Padua,Rome,0.093495935,244.6378659
Rome,Naples,0.417788802,117.098718
Naples,Venice,0.049832496,332.3094268
Florence,Rome,0.271005917,143.9430711
Rome,Naples,0.417788802,117.098718
Florence,Rome,0.271005917,143.9430711
Rome,Naples,0.417788802,117.098718
Florence,Rome,0.271005917,143.9430711
Rome,Naples,0.417788802,117.098718
Florence,Rome,0.271005917,143.9430711
Rome,Naples,0.417788802,117.098718
Leghorn,Florence,0.209745763,49.29696713
Florence,Milan,0.019526627,155.0669643
Milan,Corsica,0.002118644,229.2471312
Corsica,Naples,0.16,281.3728086
Naples,Rome,0.418341709,117.098718
Rome,Naples,0.417788802,117.098718
Naples,Porto Ferraio,0.00041876,243.9104691
Porto Ferraio,Plymouth,1,860.4295347
Corsica,Lucca,0.12,137.084576
Lucca,Pisa,0.317647059,10.77460619
Pisa,Leghorn,0.244837758,11.78537984
Leghorn,Corsica,0.008474576,114.7294015
Corsica,Naples,0.16,281.3728086
Naples,Gibraltar,0.001675042,1105.862761
Corsica,Lucca,0.12,137.084576
Lucca,Pisa,0.317647059,10.77460619
Pisa,Leghorn,0.244837758,11.78537984
Leghorn,Corsica,0.008474576,114.7294015
Corsica,Naples,0.16,281.3728086
Naples,Gibraltar,0.001675042,1105.862761
Corsica,Lucca,0.12,137.084576
Lucca,Pisa,0.317647059,10.77460619
Pisa,Leghorn,0.244837758,11.78537984
Leghorn,Corsica,0.008474576,114.7294015
Corsica,Naples,0.16,281.3728086
Naples,Gibraltar,0.001675042,1105.862761
Pisa,Florence,0.300884956,42.68334025
Florence,Capua,0.00887574,238.1036272
Capua,Naples,0.611428571,18.44843541
Naples,Rome,0.418341709,117.098718
Rome,Milan,0.004961021,296.7116428
Coblentz,Vicenza,1,379.5360306
Vicenza,Padua,0.230215827,18.71091765
Padua,Venice,0.333333333,21.46928948
Venice,Loreto,0.003897116,152.0113596
Loreto,Terni,0.064516129,77.29734843
Terni,Rome,0.230769231,47.32467364
Rome,Naples,0.417788802,117.098718
Naples,Rome,0.418341709,117.098718
Rome,Florence,0.126860383,143.9430711
Florence,Milan,0.019526627,155.0669643
Milan,Turin,0.213983051,77.33653397
Turin,England,0.062407132,571.6688294
Italy,Florence,0.04,143.9430711
Florence,Naples,0.078106509,253.9211665
Naples,Genoa,0.004606365,365.728091
Genoa,Rome,0.022026432,249.3191871
Rome,Pisa,0.011339476,163.8413134
Pisa,Leghorn,0.244837758,11.78537984
Leghorn,Pisa,0.197033898,11.78537984
Rome,Naples,0.417788802,117.098718
Naples,Capua,0.018844221,18.44843541
Capua,Rome,0.251428571,104.815049
Rome,Tivoli,0.015946137,16.84994252
Tivoli,Florence,0.13559322,147.5881868
Florence,Bologna,0.093491124,50.87901401
Genoa,Leghorn,0.211453744,90.74320246
Leghorn,Florence,0.209745763,49.29696713
Florence,Rome,0.271005917,143.9430711
Rome,Leghorn,0.013819986,158.7306667
Leghorn,Genoa,0.05720339,90.74320246
Genoa,Switzerland,0.008810573,189.6556755
Switzerland,Rome,0.074626866,428.4573386
Rome,Naples,0.417788802,117.098718
Naples,Florence,0.066582915,253.9211665
Florence,Bologna,0.093491124,50.87901401
Bologna,Venice,0.2048,80.12894339
Rome,Naples,0.417788802,117.098718
Naples,Rome,0.418341709,117.098718
Rome,Florence,0.126860383,143.9430711
Florence,Rome,0.271005917,143.9430711
Rome,Venice,0.075124026,245.0927118
Venice,Milan,0.031956352,151.8292527
Turin,Venice,0.052005944,226.0731081
Venice,Padua,0.155884645,21.46928948
Padua,Vicenza,0.134146341,18.71091765
Vicenza,Verona,0.517985612,27.85186288
Verona,Rome,0.021875,256.0023495
Rome,Naples,0.417788802,117.098718
Naples,Rome,0.418341709,117.098718
Rome,Florence,0.126860383,143.9430711
Florence,Turin,0.015976331,196.8953432
Turin,Tivoli,0.001485884,333.5749538
Tivoli,England,0.016949153,897.3748852
Turin,Parma,0.022288262,129.8435361
Parma,Florence,0.081481481,84.64371196
Florence,Naples,0.078106509,253.9211665
Naples,Rome,0.418341709,117.098718
Rome,Florence,0.126860383,143.9430711
Florence,Rome,0.271005917,143.9430711
Rome,Naples,0.417788802,117.098718
Naples,Rome,0.418341709,117.098718
Rome,Venice,0.075124026,245.0927118
Paris,Amsterdam,0.012658228,267.2652615
Amsterdam,Rome,0.6,806.3371295
Rome,Capua,0.018072289,104.815049
Capua,Naples,0.611428571,18.44843541
Naples,Dublin,0.00041876,1286.888574
Dublin,Paris,0.0625,485.1214812
Paris,Rome,0.126582278,686.8727383
Rome,Amsterdam,0.000708717,806.3371295
Amsterdam,Dublin,0.2,469.7016161
Naples,Rome,0.418341709,117.098718
Naples,Rome,0.418341709,117.098718
Naples,Rome,0.418341709,117.098718
Rome,Paris,0.00248051,686.8727383
Paris,Rome,0.126582278,686.8727383
Rome,Naples,0.417788802,117.098718
Naples,Rome,0.418341709,117.098718
Rome,Naples,0.417788802,117.098718
Naples,Rome,0.418341709,117.098718
Rome,Naples,0.417788802,117.098718
Naples,Palermo,0.004606365,194.156987
Palermo,Rome,0.028571429,265.1135995
Rome,England,0.012048193,891.0546281
England,Rome,0.037475345,891.0546281
Rome,Naples,0.417788802,117.098718
Naples,Rome,0.418341709,117.098718
Capua,Naples,0.611428571,18.44843541
Capua,Naples,0.611428571,18.44843541
Capua,Naples,0.611428571,18.44843541
London,Mont Cenis,0.010152284,538.3421511
Mont Cenis,Turin,0.517241379,41.16382574
Turin,Genoa,0.172362556,75.7939505
Genoa,Portofino,0.002202643,15.3792986
Portofino,Genoa,1,15.3792986
Genoa,Piacenza,0.024229075,58.11613568
Piacenza,Modena,0.014925373,66.51018698
Modena,Bologna,0.465408805,22.9030701
Bologna,Florence,0.2928,50.87901401
Florence,Siena,0.070414201,31.54305131
Siena,Rome,0.490421456,114.5740732
Rome,Naples,0.417788802,117.098718
Naples,Vesuvius,0.014237856,9.302982553
Vesuvius,Rome,0.488372093,125.108913
Rome,Spoleto,0.005669738,59.45577904
Spoleto,Macerata,0.0625,53.36949779
Macerata,Loreto,0.6,12.42351886
Loreto,Perugia,0.040322581,65.30865922
Perugia,Arezzo,0.037037037,35.32701579
Arezzo,Florence,0.6,37.7879487
Florence,Lucca,0.038461538,37.16537867
Lucca,Pisa,0.317647059,10.77460619
Pisa,Leghorn,0.244837758,11.78537984
Leghorn,Lerici,0.008474576,41.42923162
Lerici,Genoa,0.352941176,53.78094517
Genoa,S.Remo,0.002202643,70.39123727
S.Remo,London,1,645.4780844
Turin,Milan,0.200594354,77.33653397
Milan,Naples,0.031779661,408.920559
Florence,Turin,0.015976331,196.8953432
Turin,Milan,0.200594354,77.33653397
Milan,Naples,0.031779661,408.920559
Naples,Rome,0.418341709,117.098718
Rome,Florence,0.126860383,143.9430711
Florence,Calais,0.001183432,662.160184
Naples,Rome,0.418341709,117.098718
Rome,Venice,0.075124026,245.0927118
Venice,Naples,0.042868277,332.3094268
Naples,Lausanne,0.001675042,546.3160598
Italy,Rome,0.08,0
Rome,Florence,0.126860383,143.9430711
Florence,Verona,0.00295858,115.8799514
Verona,Venice,0.0875,64.21229631
Venice,Padua,0.155884645,21.46928948
Padua,Florence,0.028455285,117.0670393
Florence,Rome,0.271005917,143.9430711
Rome,Naples,0.417788802,117.098718
Naples,Florence,0.066582915,253.9211665
Verona,Venice,0.0875,64.21229631
Venice,Rome,0.116134061,245.0927118
Rome,Naples,0.417788802,117.098718
Naples,Florence,0.066582915,253.9211665
England,Turin,0.124260355,571.6688294
Turin,Rome,0.05794948,324.8410344
Rome,Naples,0.417788802,117.098718
Naples,Florence,0.066582915,253.9211665
Florence,Siena,0.070414201,31.54305131
Siena,Pisa,0.019157088,53.74362267
Pisa,Harwich,0.002949853,708.0563534
Capua,Naples,0.611428571,18.44843541
Paris,Turin,0.126582278,363.4010593
Turin,Venice,0.052005944,226.0731081
Venice,Rome,0.116134061,245.0927118
Rome,Naples,0.417788802,117.098718
Naples,Rome,0.418341709,117.098718
Rome,Naples,0.417788802,117.098718
Naples,Rome,0.418341709,117.098718
Rome,Florence,0.126860383,143.9430711
Florence,Venice,0.072781065,126.5001393
Florence,Rome,0.271005917,143.9430711
Rome,Naples,0.417788802,117.098718
Naples,Herculaneum,0.00879397,5.542775148
Herculaneum,Venice,0.105263158,336.0299556
Florence,Rome,0.271005917,143.9430711
Rome,Naples,0.417788802,117.098718
Naples,Herculaneum,0.00879397,5.542775148
Herculaneum,Venice,0.105263158,336.0299556
Florence,Rome,0.271005917,143.9430711
Rome,Naples,0.417788802,117.098718
Naples,Herculaneum,0.00879397,5.542775148
Herculaneum,Venice,0.105263158,336.0299556
Venice,Rome,0.116134061,245.0927118
Rome,Naples,0.417788802,117.098718
Naples,Rome,0.418341709,117.098718
Rome,Florence,0.126860383,143.9430711
Florence,Venice,0.072781065,126.5001393
Capua,Naples,0.611428571,18.44843541
Naples,Rome,0.418341709,117.098718
Rome,Naples,0.417788802,117.098718
Naples,Rome,0.418341709,117.098718
Rome,Loreto,0.015591779,121.1595216
Loreto,Ancona,0.306451613,13.03477103
Ancona,Rimini,0.151515152,56.36001341
Rimini,Ferrara,0.04,71.30308133
Ferrara,Venice,0.370786517,53.64094033
Naples,Rome,0.418341709,117.098718
Rome,Florence,0.126860383,143.9430711
Florence,Padua,0.004142012,117.0670393
Lyons,Turin,0.25,147.2475104
Turin,Milan,0.200594354,77.33653397
Milan,Parma,0.101694915,72.13733827
Parma,Modena,0.177777778,31.19027999
Modena,Bologna,0.465408805,22.9030701
Bologna,Florence,0.2928,50.87901401
Florence,Rome,0.271005917,143.9430711
Rome,Capua,0.018072289,104.815049
Capua,Naples,0.611428571,18.44843541
Naples,Capua,0.018844221,18.44843541
Capua,Rome,0.251428571,104.815049
Rome,Capua,0.018072289,104.815049
Capua,Naples,0.611428571,18.44843541
Naples,Rome,0.418341709,117.098718
Rome,Florence,0.126860383,143.9430711
Florence,Leghorn,0.04556213,49.29696713
Leghorn,Genoa,0.05720339,90.74320246
Genoa,Milan,0.112334802,74.15259254
Milan,Venice,0.040254237,151.8292527
Venice,Rome,0.116134061,245.0927118
Rome,Capua,0.018072289,104.815049
Capua,Naples,0.611428571,18.44843541
Naples,Rome,0.418341709,117.098718
Rome,Florence,0.126860383,143.9430711
Florence,Bologna,0.093491124,50.87901401
Bologna,Milan,0.0208,124.6593622
Milan,Turin,0.213983051,77.33653397
Turin,Geneva,0.023774146,108.605822
Naples,Rome,0.418341709,117.098718
Naples,Rome,0.418341709,117.098718
Rome,Naples,0.417788802,117.098718
Rome,Naples,0.417788802,117.098718
Berne,Verona,0.25,199.4089632
Verona,Naples,0.028125,357.599848
Naples,Berne,0.001256281,541.0249097
Berne,Rome,0.375,428.6809903
Berne,Verona,0.25,199.4089632
Verona,Naples,0.028125,357.599848
Naples,Berne,0.001256281,541.0249097
Berne,Rome,0.375,428.6809903
Verona,Naples,0.028125,357.599848
Naples,Berne,0.001256281,541.0249097
Berne,Rome,0.375,428.6809903
Florence,Rome,0.271005917,143.9430711
Rome,Capua,0.018072289,104.815049
Capua,Naples,0.611428571,18.44843541
Naples,Near East,0.000837521,925.1652797
Near East,Venice,0.5,1120.773972
Rome,Naples,0.417788802,117.098718
Turin,Venice,0.052005944,226.0731081
Venice,Florence,0.083398285,126.5001393
Florence,Rome,0.271005917,143.9430711
Rome,Naples,0.417788802,117.098718
Naples,Rome,0.418341709,117.098718
Rome,Turin,0.011339476,324.8410344
Turin,Venice,0.052005944,226.0731081
Venice,Rome,0.116134061,245.0927118
Rome,Naples,0.417788802,117.098718
Naples,Rome,0.418341709,117.098718
Rome,Naples,0.417788802,117.098718
Naples,Rome,0.418341709,117.098718
Naples,Rome,0.418341709,117.098718
Capua,Naples,0.611428571,18.44843541
Naples,Rome,0.418341709,117.098718
Genoa,Novi,0.017621145,25.59205056
Novi,Turin,0.1,57.19150351
Turin,Florence,0.072808321,196.8953432
Florence,Rome,0.271005917,143.9430711
Rome,Naples,0.417788802,117.098718
Naples,Calabria,0.002931323,150.5404799
Calabria,Sicily,0.2,85.62953932
Nice,Genoa,0.258064516,96.05296957
Genoa,Venice,0.030837004,180.2256104
Venice,Florence,0.083398285,126.5001393
Florence,Rome,0.271005917,143.9430711
Rome,Naples,0.417788802,117.098718
Naples,Florence,0.066582915,253.9211665
Florence,Turin,0.015976331,196.8953432
Turin,England,0.062407132,571.6688294
England,Florence,0.071005917,751.0298491
Florence,Venice,0.072781065,126.5001393
Venice,Rome,0.116134061,245.0927118
Rome,Naples,0.417788802,117.098718
Lyons,Turin,0.25,147.2475104
Turin,Milan,0.200594354,77.33653397
Milan,Padua,0.019067797,130.5754623
Padua,Venice,0.333333333,21.46928948
Venice,Padua,0.155884645,21.46928948
Padua,Bologna,0.046747967,67.52007527
Bologna,Rome,0.0832,189.3399604
Rome,Naples,0.417788802,117.098718
Naples,Rome,0.418341709,117.098718
Rome,Florence,0.126860383,143.9430711
Florence,Bologna,0.093491124,50.87901401
England,Turin,0.124260355,571.6688294
Turin,Milan,0.200594354,77.33653397
Milan,Piacenza,0.025423729,37.73132989
Piacenza,Parma,0.47761194,35.55886907
Parma,Bologna,0.17037037,54.0368056
Bologna,Florence,0.2928,50.87901401
Florence,Rome,0.271005917,143.9430711
Rome,Naples,0.417788802,117.098718
Naples,Herculaneum,0.00879397,5.542775148
Herculaneum,Paestum,0.052631579,43.58781677
Paestum,Pompeii,0.045454545,35.41739754
Pompeii,Rome,0.12195122,130.6790351
Rome,Viterbo,0.009213324,41.21055161
Viterbo,Siena,0.166666667,73.4339898
Siena,Lucca,0.019157088,54.56885649
Lucca,Carrara,0.011764706,26.46570642
Carrara,Florence,0.5,61.3616366
Florence,Gensano,0.001183432,160.1452485
Gensano,Orvieto,0.4,75.89617326
Orvieto,Gensano,0.133333333,75.89617326
Gensano,Florence,0.4,160.1452485
Florence,Carrara,0.001183432,61.3616366
Carrara,Venice,0.333333333,143.8109119
Venice,London,0.011691348,706.1950949
England,Turin,0.124260355,571.6688294
Turin,Milan,0.200594354,77.33653397
Milan,Piacenza,0.025423729,37.73132989
Piacenza,Parma,0.47761194,35.55886907
Parma,Bologna,0.17037037,54.0368056
Bologna,Florence,0.2928,50.87901401
Florence,Rome,0.271005917,143.9430711
Rome,Naples,0.417788802,117.098718
Naples,Herculaneum,0.00879397,5.542775148
Herculaneum,Paestum,0.052631579,43.58781677
Paestum,Pompeii,0.045454545,35.41739754
Pompeii,Rome,0.12195122,130.6790351
Rome,Viterbo,0.009213324,41.21055161
Viterbo,Siena,0.166666667,73.4339898
Siena,Lucca,0.019157088,54.56885649
Lucca,Carrara,0.011764706,26.46570642
Carrara,Florence,0.5,61.3616366
Florence,Gensano,0.001183432,160.1452485
Gensano,Orvieto,0.4,75.89617326
Orvieto,Gensano,0.133333333,75.89617326
Gensano,Florence,0.4,160.1452485
Florence,Carrara,0.001183432,61.3616366
Carrara,Venice,0.333333333,143.8109119
Venice,London,0.011691348,706.1950949
Naples,Rome,0.418341709,117.098718
Naples,Rome,0.418341709,117.098718
Naples,Rome,0.418341709,117.098718
Rome,Naples,0.417788802,117.098718
Naples,Venice,0.049832496,332.3094268
England,Venice,0.041420118,706.2123205
Venice,Padua,0.155884645,21.46928948
Padua,Milan,0.018292683,130.5754623
Milan,Rome,0.016949153,296.7116428
Rome,Naples,0.417788802,117.098718
Turin,Venice,0.052005944,226.0731081
Venice,Padua,0.155884645,21.46928948
Padua,Parma,0.008130081,86.36898915
Parma,Rome,0.048148148,228.2543956
Rome,Naples,0.417788802,117.098718
Naples,Rome,0.418341709,117.098718
Rome,Florence,0.126860383,143.9430711
Naples,Rome,0.418341709,117.098718
Naples,Rome,0.418341709,117.098718
Rome,England,0.012048193,891.0546281
Scotland,Rome,0.25,1198.354516
Rome,England,0.012048193,891.0546281
England,Rome,0.037475345,891.0546281
Rome,Naples,0.417788802,117.098718
Naples,Rome,0.418341709,117.098718
Rome,Florence,0.126860383,143.9430711
Florence,Bologna,0.093491124,50.87901401
Bologna,Turin,0.0064,182.9154275
Venice,Florence,0.083398285,126.5001393
Florence,Rome,0.271005917,143.9430711
Rome,Naples,0.417788802,117.098718
Naples,Rome,0.418341709,117.098718
Venice,Florence,0.083398285,126.5001393
Florence,Rome,0.271005917,143.9430711
Rome,Naples,0.417788802,117.098718
Naples,Rome,0.418341709,117.098718
Venice,Florence,0.083398285,126.5001393
Florence,Rome,0.271005917,143.9430711
Rome,Naples,0.417788802,117.098718
Naples,Rome,0.418341709,117.098718
England,Turin,0.124260355,571.6688294
Turin,Milan,0.200594354,77.33653397
Milan,Bologna,0.072033898,124.6593622
Bologna,Siena,0.008,81.98637548
Siena,Florence,0.187739464,31.54305131
Florence,Lucca,0.038461538,37.16537867
Lucca,Leghorn,0.076470588,22.48375769
Leghorn,Siena,0.078389831,53.37161827
Siena,Rome,0.490421456,114.5740732
Rome,Naples,0.417788802,117.098718
Naples,Rome,0.418341709,117.098718
Rome,Venice,0.075124026,245.0927118
Rome,Naples,0.417788802,117.098718
Naples,Rome,0.418341709,117.098718
Rome,Venice,0.075124026,245.0927118
Turin,Padua,0.008915305,204.6063004
Padua,Naples,0.030487805,337.4359478
Naples,Rome,0.418341709,117.098718
Rome,Trieste,0.000708717,267.4625606
Trieste,Florence,0.066666667,179.3884762
Florence,Rome,0.271005917,143.9430711
Rome,Naples,0.417788802,117.098718
Naples,Rome,0.418341709,117.098718
Rome,Venice,0.075124026,245.0927118
Capua,Naples,0.611428571,18.44843541
Naples,Capua,0.018844221,18.44843541
Capua,Naples,0.611428571,18.44843541
Naples,Rome,0.418341709,117.098718
Rome,Genoa,0.004252303,249.3191871
Genoa,Florence,0.052863436,123.2404002
Florence,Naples,0.078106509,253.9211665
Naples,Sicily,0.028475712,196.1746343
Sicily,Malta,0.25203252,169.8491718
Malta,Naples,0.24,342.1545679
Naples,Rome,0.418341709,117.098718
Rome,Florence,0.126860383,143.9430711
Florence,Bologna,0.093491124,50.87901401
Bologna,Venice,0.2048,80.12894339
Naples,Rome,0.418341709,117.098718
England,Turin,0.124260355,571.6688294
Turin,Rome,0.05794948,324.8410344
Rome,Naples,0.417788802,117.098718
Naples,Rome,0.418341709,117.098718
Rome,England,0.012048193,891.0546281
England,Turin,0.124260355,571.6688294
Turin,Milan,0.200594354,77.33653397
Milan,Florence,0.080508475,155.0669643
Florence,Rome,0.271005917,143.9430711
Rome,Naples,0.417788802,117.098718
Naples,Ischia,0.007118928,17.51964036
Ischia,Vietri,0.055555556,41.34991153
Vietri,Naples,0.266666667,27.4650717
Naples,Rome,0.418341709,117.098718
Rome,Venice,0.075124026,245.0927118
Venice,England,0.04598597,706.2123205
England,Aix,0.003944773,487.3964798
Aix,Nice,0.666666667,152.3655736
Nice,Genoa,0.258064516,96.05296957
Genoa,Turin,0.147577093,75.7939505
Turin,Switzerland,0.010401189,130.5579198
Switzerland,Florence,0.059701493,286.8721683
Florence,Pisa,0.050295858,42.68334025
Pisa,Florence,0.300884956,42.68334025
Florence,Rome,0.271005917,143.9430711
Rome,Naples,0.417788802,117.098718
Naples,Rome,0.418341709,117.098718
Rome,Florence,0.126860383,143.9430711
Florence,Lucca,0.038461538,37.16537867
Lucca,Switzerland,0.011764706,261.1403849
Switzerland,England,0.119402985,464.4086318
England,Rome,0.037475345,891.0546281
Portici,Naples,0.21875,4.751073996
Naples,Rome,0.418341709,117.098718
Rome,Florence,0.126860383,143.9430711
Florence,Venice,0.072781065,126.5001393
Venice,London,0.011691348,706.1950949
England,Naples,0.031558185,1004.766338
Naples,Rome,0.418341709,117.098718
Rome,Florence,0.126860383,143.9430711
Florence,Milan,0.019526627,155.0669643
Milan,Turin,0.213983051,77.33653397
Turin,Genoa,0.172362556,75.7939505
Genoa,Venice,0.030837004,180.2256104
Venice,Florence,0.083398285,126.5001393
Florence,Turin,0.015976331,196.8953432
Turin,France,0.005943536,363.4010593
France,Genoa,0.12,437.9364466
Genoa,Bologna,0.019823789,119.1096011
Bologna,Parma,0.056,54.0368056
Parma,Florence,0.081481481,84.64371196
Florence,Rome,0.271005917,143.9430711
Rome,Terni,0.004961021,47.32467364
Terni,Loreto,0.102564103,77.29734843
Loreto,Venice,0.040322581,152.0113596
Venice,Turin,0.020265004,226.0731081
Turin,London,0.022288262,571.685453
London,Parma,0.005076142,667.3596893
Parma,Cento,0.003703704,47.48018478
Cento,Venice,0.285714286,69.96838849
Venice,Bologna,0.031956352,80.12894339
Venice,Rome,0.116134061,245.0927118
Rome,Florence,0.126860383,143.9430711
Florence,Turin,0.015976331,196.8953432
Turin,Rome,0.05794948,324.8410344
Rome,Naples,0.417788802,117.098718
Naples,Rome,0.418341709,117.098718
Rome,Florence,0.126860383,143.9430711
Florence,Pisa,0.050295858,42.68334025
Pisa,Lerici,0.017699115,35.08113244
Lerici,Genoa,0.352941176,53.78094517
Genoa,Turin,0.147577093,75.7939505
Turin,Lyons,0.011887073,147.2475104
Lyons,England,0.3125,456.8788211
Florence,Naples,0.078106509,253.9211665
Naples,Rome,0.418341709,117.098718
Rome,Florence,0.126860383,143.9430711
Florence,Milan,0.019526627,155.0669643
Milan,Turin,0.213983051,77.33653397
